Width	Depth	Height
286	172	133
386	304	121
258	173	96
258	173	96
258	173	96
258	173	96
258	173	96
258	173	96
487	254	334
487	254	334
297	162	174
297	162	174
297	162	174
297	162	174
300	240	175
300	240	175
300	240	175
396	242	182
392	294	179
392	294	179
392	294	179
299	204	94
402	263	150
402	263	150
391	292	140
391	292	140
243	181	151
200	182	102
292	270	151
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
393	262	98
316	231	114
316	231	114
271	181	153
271	181	153
271	181	153
271	181	153
275	187	170
275	187	170
275	187	170
275	187	170
302	160	92
302	160	92
302	160	92
300	160	146
264	203	95
264	203	95
264	203	95
300	160	135
430	292	93
341	259	102
302	239	265
396	220	109
396	220	109
396	220	109
396	220	109
396	220	109
255	174	97
395	182	135
203	172	97
300	200	143
283	172	177
283	172	177
283	172	177
283	172	177
283	172	177
265	176	100
391	294	184
391	294	184
200	182	102
269	205	93
396	220	109
294	269	151
294	269	151
413	307	122
270	181	153
270	181	153
270	181	153
270	181	153
300	193	134
395	290	124
369	272	153
403	191	123
205	164	95
258	198	187
394	294	177
394	294	177
420	297	109
394	289	185
295	237	160
295	237	160
295	237	160
396	299	276
253	171	96
288	200	103
395	297	281
263	186	100
263	186	100
281	206	173
281	206	173
281	206	173
281	206	173
337	200	237
394	180	153
283	172	177
283	172	177
264	186	100
289	202	84
199	185	103
279	175	181
261	174	99
261	174	99
248	208	103
248	208	103
257	172	98
257	172	98
286	190	127
286	190	127
286	190	127
289	191	129
275	184	154
275	184	154
262	174	152
397	267	104
397	267	104
397	267	104
397	267	104
396	198	166
292	267	150
292	267	150
292	267	150
262	185	100
268	176	97
265	176	100
400	296	154
200	194	136
268	172	98
268	172	98
261	174	101
319	244	132
398	298	204
263	185	100
263	185	100
263	185	100
263	185	100
263	185	100
288	195	128
288	195	128
288	195	128
265	203	97
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
311	227	112
311	227	112
242	203	94
358	251	207
358	251	207
198	187	103
198	187	103
258	173	102
258	173	102
396	294	187
247	203	93
261	173	96
397	263	168
255	172	99
255	172	99
393	294	202
393	294	202
392	295	183
200	200	134
200	200	134
200	200	134
200	200	134
398	266	102
398	266	102
398	266	102
398	266	102
268	200	168
268	200	168
389	292	147
271	181	153
271	181	153
271	181	153
271	181	153
206	197	96
206	197	96
300	240	164
300	240	164
300	240	164
300	240	164
340	266	176
393	290	204
394	226	206
257	172	96
263	198	98
208	167	96
208	167	96
208	167	96
300	160	135
300	160	135
300	160	135
300	160	135
397	294	132
392	262	100
392	262	100
392	262	100
348	270	178
414	311	127
262	185	100
262	185	100
262	185	100
262	185	99
262	185	99
261	193	100
261	193	100
261	193	100
261	193	100
262	184	100
396	293	246
290	263	155
290	263	155
290	263	155
290	263	155
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
279	204	170
337	202	237
358	261	115
358	261	115
393	262	98
393	262	98
418	317	122
285	172	132
240	170	148
261	174	98
261	174	98
256	172	98
256	172	98
412	307	122
316	231	114
316	231	114
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
280	202	178
280	202	178
280	202	178
280	202	178
280	202	178
280	202	178
387	260	98
396	295	183
302	164	93
302	164	93
263	198	97
263	198	97
395	300	139
355	203	200
318	222	155
318	222	155
311	228	111
311	228	111
263	184	100
261	185	99
587	400	183
378	267	279
378	267	279
258	160	157
391	263	98
391	263	98
391	263	98
391	263	98
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
389	262	98
389	262	98
260	173	97
248	202	101
309	228	113
263	185	100
263	185	100
414	303	121
300	193	136
283	171	134
397	297	184
279	258	194
279	258	194
258	173	96
304	193	134
345	273	180
345	273	180
430	292	93
240	183	147
262	184	101
309	227	114
400	301	188
394	294	177
356	250	205
292	270	151
292	270	151
394	295	177
394	295	177
394	295	177
386	304	121
393	293	201
273	203	175
431	291	92
270	181	153
270	181	153
270	181	153
393	291	145
264	199	96
271	181	153
391	262	97
391	262	97
391	262	97
300	193	136
258	215	177
393	262	98
393	262	98
393	262	98
392	390	173
265	186	100
264	185	100
265	185	99
391	296	183
262	185	100
262	185	100
411	307	121
411	307	121
264	186	100
249	208	103
293	237	263
293	237	263
207	167	103
246	183	148
246	183	148
243	181	151
288	171	132
396	298	116
400	300	283
300	160	135
297	162	174
297	162	174
297	162	174
370	227	144
392	264	171
318	234	140
388	262	98
388	262	98
265	199	198
265	199	198
265	199	198
223	203	97
243	181	148
302	160	92
385	288	259
395	182	135
366	251	129
392	296	183
392	296	183
319	227	111
319	227	111
319	227	111
270	181	153
270	181	153
262	185	100
262	185	100
262	185	100
262	185	100
263	185	100
270	182	153
270	182	153
391	266	98
391	266	98
291	263	154
281	173	180
391	262	98
391	262	98
391	262	98
391	262	98
391	262	98
391	262	98
388	260	169
293	173	133
503	298	344
261	174	99
261	174	99
205	170	94
205	170	94
205	170	94
257	172	97
257	172	97
262	185	100
262	185	100
262	185	100
206	197	96
206	197	96
206	197	96
206	197	96
597	400	362
403	191	123
397	293	102
208	203	98
263	186	100
263	186	100
271	181	153
271	181	153
242	182	150
397	342	137
251	174	114
251	174	114
248	202	101
300	160	135
248	208	103
248	208	103
248	208	103
248	208	103
248	208	103
398	197	165
398	197	165
398	197	165
398	197	165
400	197	165
400	197	165
400	197	165
400	197	165
295	236	165
295	236	165
295	236	165
462	298	229
402	263	150
402	263	150
394	295	178
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
240	202	94
265	176	100
265	176	100
329	179	154
275	270	105
275	270	105
275	270	105
275	270	105
275	270	105
395	293	162
223	203	97
223	203	97
280	197	95
270	179	131
270	179	131
270	179	131
270	179	131
270	179	131
282	200	96
282	200	96
355	206	177
296	200	94
296	200	94
300	160	135
338	205	235
240	183	147
240	183	147
423	303	121
423	303	121
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
297	200	94
296	234	167
393	293	201
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
397	297	184
238	202	96
393	293	174
262	185	100
262	185	100
262	185	99
278	203	169
278	203	169
395	296	276
321	235	169
321	235	169
262	174	152
200	182	102
200	182	102
200	182	102
200	182	102
200	182	102
200	182	102
241	168	148
358	261	115
358	261	115
271	188	153
271	188	153
270	182	153
270	182	153
270	182	153
346	263	106
301	207	94
264	203	95
264	203	95
264	203	95
261	174	98
261	174	98
261	174	98
204	163	142
391	262	98
391	262	98
391	262	98
391	262	98
391	262	98
391	262	98
391	262	98
206	202	98
296	169	153
267	189	106
204	199	99
204	199	99
240	204	96
311	228	111
311	228	111
311	228	111
311	228	111
311	228	111
503	298	344
351	267	238
282	198	105
282	198	105
282	198	105
393	295	202
393	295	202
245	203	101
245	203	101
205	162	95
204	164	95
204	164	95
204	164	95
394	294	201
318	234	140
318	234	140
318	234	140
396	198	166
396	198	166
396	198	166
396	198	166
266	177	153
266	177	153
266	177	153
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
261	175	97
386	287	169
392	294	179
412	315	124
401	298	114
391	292	148
262	184	100
430	312	121
258	173	96
258	173	96
373	185	194
400	295	278
392	295	183
392	295	183
345	273	180
345	273	180
345	273	180
261	174	99
261	174	99
261	174	99
261	174	99
300	240	164
300	240	164
300	240	164
300	240	164
300	240	164
385	288	259
264	185	100
389	262	98
389	262	98
389	262	98
389	262	98
389	262	98
299	204	94
299	204	94
243	238	167
265	185	99
265	185	99
388	260	169
388	260	169
388	260	169
293	173	133
391	264	252
391	264	252
391	264	252
274	184	170
274	184	170
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
400	300	283
400	300	283
292	267	150
292	267	150
292	267	150
291	263	154
198	183	75
265	199	198
265	199	198
265	199	198
265	199	198
265	199	198
398	300	162
414	303	121
414	303	121
414	303	121
269	200	168
269	200	168
269	200	168
269	200	168
411	271	75
292	261	239
292	261	239
292	261	239
395	300	139
265	185	100
283	172	177
283	172	177
283	172	177
283	172	177
204	174	95
385	286	206
385	286	206
279	258	194
417	310	120
417	310	120
417	310	120
205	173	95
261	173	96
261	173	96
261	173	96
300	269	104
204	174	94
204	174	94
393	295	178
216	186	102
216	186	102
248	204	102
248	204	102
300	233	162
302	164	93
302	164	93
392	302	233
351	266	238
351	266	238
288	200	103
257	172	98
271	175	89
366	268	98
366	268	98
249	205	102
249	205	102
395	293	171
294	237	265
386	304	121
263	184	100
263	184	100
264	194	100
264	194	100
270	182	153
270	182	153
270	182	153
270	182	153
270	182	153
270	182	153
270	182	153
270	182	153
270	182	153
587	400	183
203	172	97
263	185	100
263	185	100
263	185	100
394	295	177
243	181	148
271	182	153
393	290	204
365	213	102
393	293	181
249	207	102
249	207	102
249	207	102
249	207	102
249	207	102
249	207	102
280	202	178
280	202	178
280	202	178
280	202	178
280	202	178
395	182	135
268	200	168
268	200	168
268	200	168
268	200	168
258	173	102
258	173	102
394	296	179
394	296	179
396	294	176
396	294	176
279	175	181
397	294	132
376	267	167
261	178	89
395	198	165
260	208	177
260	208	177
204	203	97
269	181	153
269	181	153
269	181	153
399	304	270
286	238	156
345	272	181
345	272	181
240	170	148
259	172	96
259	172	96
405	271	72
590	203	296
243	180	150
243	180	150
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
358	251	207
358	251	207
368	214	103
368	214	103
297	203	94
297	203	94
297	203	94
394	262	98
394	262	98
394	262	98
387	168	116
348	264	120
385	285	169
396	242	182
403	400	202
295	169	154
271	181	153
271	181	153
271	181	153
271	181	153
271	181	153
262	185	100
257	172	97
257	172	97
257	172	97
317	233	112
261	174	99
261	174	99
261	174	99
286	190	127
309	228	113
309	228	113
309	228	113
394	294	177
395	299	180
207	167	103
207	167	103
401	400	171
352	265	238
235	205	94
420	297	109
420	297	109
393	295	178
393	295	178
393	295	178
270	182	153
270	182	153
271	183	153
271	183	153
288	171	132
268	183	87
370	227	144
208	203	97
208	203	97
268	172	98
268	172	98
268	172	98
268	172	98
268	172	98
268	172	98
268	172	98
264	187	100
264	187	100
264	187	100
264	187	100
264	187	100
264	187	100
411	307	121
411	307	121
411	307	121
411	307	121
595	400	175
295	237	160
295	237	160
295	237	160
295	237	160
295	237	160
205	168	104
205	168	104
205	168	104
205	168	104
205	168	104
198	187	103
198	187	103
198	187	103
198	187	103
209	169	95
209	169	95
209	169	95
209	169	95
209	169	95
209	169	95
209	169	95
297	162	174
297	162	174
297	162	174
297	162	174
297	162	174
300	240	264
341	259	102
341	259	102
337	202	237
337	202	237
337	202	237
337	202	237
266	184	88
393	294	202
393	294	202
298	235	160
298	235	160
395	290	124
207	168	104
207	168	104
366	251	129
246	183	148
246	183	148
354	268	238
354	268	238
261	185	99
261	185	99
394	300	277
260	173	97
260	173	97
260	173	97
257	172	96
257	172	96
205	170	94
205	170	94
205	170	94
205	170	94
205	170	94
205	170	94
205	170	94
348	270	178
348	270	178
348	270	178
298	265	158
414	303	122
260	197	97
385	288	197
201	196	97
200	196	98
200	196	98
280	175	182
280	175	182
280	175	182
414	311	127
414	311	127
392	271	290
395	263	174
257	172	97
257	172	97
300	160	146
398	298	204
391	296	183
391	296	183
391	296	183
391	296	183
391	296	183
391	296	183
391	296	183
391	296	183
391	296	183
377	265	168
377	265	168
208	167	143
236	206	94
349	260	95
349	260	95
196	195	99
261	193	100
261	193	100
261	193	100
271	200	177
271	200	177
271	200	177
271	200	177
271	200	177
271	200	177
271	200	177
261	174	101
261	174	101
261	174	101
261	174	101
261	174	101
397	263	168
397	263	168
397	263	168
294	269	151
294	269	151
294	269	151
294	269	151
214	182	99
214	182	99
214	182	99
214	182	99
214	182	99
336	213	234
392	296	183
290	263	155
290	263	155
290	263	155
200	171	97
200	171	97
340	266	176
340	266	176
281	212	169
281	212	169
281	212	169
418	317	122
200	194	136
390	251	276
369	272	153
262	185	100
262	185	100
262	185	100
394	226	206
392	390	173
263	198	98
263	198	98
216	185	100
216	185	100
216	185	100
300	160	135
391	295	161
355	203	200
355	203	200
355	203	200
205	164	95
205	164	95
205	164	95
294	237	167
396	220	109
394	180	153
213	172	142
391	297	162
300	193	134
262	185	100
309	228	113
273	203	175
300	160	135
300	162	92
391	263	98
394	296	179
394	296	179
295	169	154
396	298	116
265	185	99
265	185	99
503	298	344
417	310	120
262	185	100
262	185	100
262	185	100
262	185	99
262	185	99
262	185	100
262	185	100
302	193	133
302	193	133
257	172	97
393	299	177
198	183	75
391	296	183
248	208	103
388	262	98
391	262	97
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
274	184	170
396	293	246
365	213	102
391	266	98
391	266	98
300	200	146
258	173	102
283	172	177
283	172	177
207	168	104
270	182	153
270	182	153
291	263	154
396	294	187
279	175	181
355	203	200
391	390	173
255	172	99
255	172	99
341	259	102
265	199	198
265	199	198
281	206	173
281	206	173
281	206	173
257	172	97
257	172	97
271	175	89
384	284	168
385	288	197
200	197	99
391	264	252
270	181	153
270	181	153
269	200	169
394	264	250
243	180	150
243	180	150
342	265	105
342	265	105
487	254	334
487	254	334
278	203	168
292	261	239
292	261	239
388	260	169
265	185	100
265	185	100
263	198	97
263	198	97
300	240	175
337	202	237
394	180	153
318	222	155
318	222	155
275	181	154
321	235	169
262	174	152
394	294	177
396	299	276
355	206	177
264	198	97
292	240	165
371	267	157
371	267	157
263	185	100
263	185	100
263	185	100
262	185	100
262	185	100
262	185	100
235	206	93
235	206	93
235	206	93
242	182	150
207	167	103
207	167	103
208	167	96
257	172	98
396	292	174
281	173	180
264	198	97
269	205	93
307	194	144
307	194	144
391	301	237
340	266	176
397	247	92
397	247	92
397	247	92
393	293	201
345	272	181
345	272	181
597	400	362
275	270	105
275	270	105
264	187	100
264	187	100
275	184	154
275	184	154
282	198	105
282	198	105
270	181	153
205	203	98
318	234	140
300	203	146
430	294	94
265	176	100
266	177	153
266	177	153
420	297	109
393	294	158
268	172	98
268	172	98
264	194	100
264	194	100
264	194	100
288	191	129
397	263	168
393	262	98
393	262	98
393	290	204
393	290	204
393	290	204
391	299	163
280	202	178
280	202	178
280	202	178
280	202	178
280	202	178
206	197	96
206	197	96
206	197	96
391	262	98
200	196	98
260	173	97
260	173	97
309	227	114
315	234	114
315	234	114
351	267	238
397	342	137
230	208	98
230	208	98
230	208	98
393	293	181
394	262	98
399	267	105
271	200	177
271	200	177
300	200	143
295	236	165
295	236	165
394	293	106
312	235	73
400	300	283
400	300	283
400	300	283
275	187	170
262	183	100
263	185	100
263	185	100
263	185	100
400	301	188
392	295	183
392	295	183
392	295	183
392	295	183
392	295	183
216	186	102
256	172	98
256	172	98
256	172	98
256	172	98
392	296	183
297	162	174
297	162	174
297	162	174
300	240	164
300	240	164
300	240	164
300	240	164
401	298	114
267	189	106
267	189	106
300	194	134
395	295	210
403	191	123
286	190	127
272	182	154
261	173	96
264	199	96
209	169	95
209	169	95
209	169	95
205	164	95
286	238	156
243	181	151
243	181	151
261	175	97
261	175	97
261	175	97
261	175	97
396	220	109
295	237	160
295	237	160
345	273	180
345	273	180
214	182	99
214	182	99
283	171	134
288	244	155
288	244	155
386	304	121
240	202	94
279	204	170
300	193	136
300	193	136
412	315	124
311	228	111
595	400	175
394	295	177
300	160	146
300	194	134
397	294	132
280	175	182
280	175	182
600	400	178
414	303	121
269	200	168
393	294	202
385	288	259
390	251	276
263	184	100
263	184	100
289	191	129
289	191	129
261	197	97
205	168	104
205	168	104
296	200	94
296	200	94
259	190	102
200	171	97
206	202	98
389	292	147
263	185	100
263	185	100
263	185	100
393	291	145
394	289	185
300	160	135
300	240	264
393	293	174
389	292	147
270	179	131
270	179	131
270	179	131
352	265	238
391	266	98
258	173	96
361	269	235
397	297	184
283	172	177
283	172	177
395	266	315
275	184	154
411	307	121
411	307	121
411	307	121
392	262	100
391	262	97
391	262	97
290	263	155
261	175	97
389	262	98
389	262	98
270	182	153
270	182	153
430	294	94
430	294	94
395	266	173
400	300	283
412	307	122
412	307	122
412	307	122
394	295	178
268	172	98
268	172	98
292	267	150
262	185	100
262	183	100
397	267	104
400	273	100
400	273	100
418	317	122
269	181	153
286	238	156
275	270	105
392	271	290
405	271	72
394	289	185
394	226	206
394	226	206
394	226	206
342	265	105
355	203	200
355	203	200
355	203	200
294	237	167
391	262	98
395	297	281
271	181	153
271	181	153
297	162	174
297	162	174
297	162	174
297	162	174
318	234	140
235	205	94
420	297	109
400	295	278
262	185	100
262	185	100
412	315	124
412	315	124
412	315	124
271	183	153
417	310	120
417	310	120
417	310	120
292	270	151
292	270	151
294	269	151
294	269	151
391	292	148
270	181	153
270	181	153
393	295	202
207	167	103
205	203	98
265	199	198
265	199	198
265	199	198
423	303	121
423	303	121
207	168	104
377	198	153
200	182	102
200	182	102
413	307	122
413	307	122
264	187	100
264	187	100
597	400	362
260	173	97
311	228	111
311	228	111
419	321	122
419	321	122
257	172	97
391	295	161
298	265	158
388	260	169
285	242	155
261	174	101
261	174	101
394	295	177
261	193	100
261	193	100
258	215	177
271	188	153
391	299	163
371	267	157
371	267	157
371	267	157
371	267	157
590	203	296
262	184	101
262	184	101
397	342	137
396	299	276
392	296	183
391	296	183
398	266	102
394	294	177
311	227	112
311	227	112
311	227	112
204	174	95
345	273	180
209	169	95
209	169	95
209	169	95
209	169	95
209	169	95
256	172	98
256	172	98
351	266	238
351	266	238
387	260	98
337	202	237
337	202	237
549	358	173
292	261	239
396	298	116
271	181	153
271	181	153
271	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
396	293	246
270	181	153
270	181	153
242	203	94
242	203	94
242	203	94
216	185	100
216	185	100
414	303	122
414	303	121
243	180	150
243	180	150
243	180	150
243	180	150
243	180	150
265	185	99
300	269	104
263	185	100
263	185	100
263	185	100
261	173	96
393	262	98
268	176	97
200	197	99
200	197	99
263	176	97
281	173	180
281	173	180
281	173	180
281	173	180
316	231	114
316	231	114
316	231	114
316	231	114
257	172	97
257	172	97
271	179	129
271	179	129
358	251	207
358	251	207
270	181	153
270	181	153
355	204	198
355	204	198
355	204	198
355	204	198
355	204	198
388	262	98
266	177	153
266	177	153
393	294	202
395	295	210
400	300	283
394	300	277
198	187	103
397	263	168
389	262	98
205	170	94
316	231	114
401	400	171
230	208	98
209	169	95
209	169	95
200	182	102
270	181	153
269	181	153
269	181	153
296	200	94
319	227	111
266	177	153
392	390	173
301	196	259
201	197	98
366	251	129
280	175	182
204	172	189
393	295	202
393	293	201
385	286	170
355	204	198
240	183	147
265	199	198
265	199	198
261	175	97
261	175	97
397	342	137
263	185	100
401	300	237
248	208	103
392	271	290
419	321	122
300	269	104
394	294	177
462	298	229
387	267	130
400	197	165
258	173	96
270	181	153
242	203	94
216	185	100
266	193	95
255	174	97
271	212	168
271	212	168
391	292	148
245	203	101
282	200	96
373	185	194
260	208	177
253	171	96
371	267	157
371	267	157
397	294	132
597	400	362
590	203	296
595	400	175
406	306	157
283	172	177
298	265	158
397	247	92
397	247	92
403	191	123
271	181	153
246	183	148
246	183	148
264	203	95
261	174	99
398	300	162
337	200	237
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
251	174	114
208	167	96
208	167	96
394	296	179
269	181	153
269	181	153
292	267	150
385	288	197
355	203	200
355	203	200
398	197	165
271	181	153
294	269	151
253	171	96
395	293	162
590	400	179
590	400	179
590	400	179
590	400	179
590	400	179
590	400	179
590	400	179
590	400	179
257	172	98
270	179	131
270	179	131
271	183	153
265	176	100
391	295	161
297	162	174
297	162	174
261	185	99
270	182	153
378	267	279
348	270	178
340	266	176
270	181	153
274	274	105
392	296	183
269	205	93
237	201	81
587	400	183
292	270	151
200	197	99
402	263	150
354	268	238
270	181	153
270	181	153
261	173	96
257	172	97
358	251	207
264	186	177
355	204	198
297	162	174
272	209	173
260	173	97
316	231	114
397	263	168
337	202	237
257	172	97
257	172	97
199	185	103
247	203	93
419	321	122
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
240	183	147
356	250	205
412	315	124
397	294	132
269	205	93
355	203	200
260	208	177
265	176	100
294	269	151
346	263	106
401	400	171
369	272	153
395	293	171
292	267	150
198	187	103
256	172	98
205	170	94
205	170	94
265	199	198
265	199	198
261	175	97
300	193	136
243	180	150
248	208	103
462	298	229
258	173	102
386	304	121
414	311	127
251	174	114
398	266	102
398	266	102
395	293	162
258	173	96
263	186	100
396	294	187
279	175	181
266	177	153
246	183	148
270	181	153
270	181	153
263	176	97
283	172	177
268	172	98
262	185	100
271	200	177
257	172	98
264	185	100
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
261	174	101
271	181	153
271	181	153
295	237	160
392	296	183
391	296	183
255	172	99
394	295	177
270	179	131
209	169	95
430	292	93
412	307	122
280	202	178
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
312	235	73
587	400	183
291	263	154
291	263	154
300	160	134
300	160	134
391	262	97
391	262	97
391	262	97
391	262	97
294	269	151
294	269	151
346	263	106
346	263	106
251	174	114
251	174	114
249	207	102
249	207	102
341	259	102
341	259	102
261	175	97
261	175	97
366	251	129
366	251	129
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
271	179	129
271	179	129
400	295	278
264	203	95
264	203	95
290	263	155
290	263	155
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
206	197	96
206	197	96
394	262	98
394	262	98
216	186	102
216	186	102
300	160	146
300	160	146
246	183	148
246	183	148
358	251	207
358	251	207
298	265	158
298	265	158
385	288	197
385	288	197
204	164	95
204	164	95
260	208	177
260	208	177
264	198	97
264	198	97
282	200	96
282	200	96
401	400	171
209	169	95
209	169	95
371	267	157
371	267	157
257	172	96
257	172	96
257	172	97
257	172	97
392	262	100
392	262	100
268	172	98
268	172	98
268	172	98
394	294	177
292	270	151
292	270	151
265	199	198
265	199	198
265	199	198
265	199	198
397	247	92
397	247	92
397	247	92
397	247	92
271	181	153
271	181	153
292	267	150
292	267	150
355	203	200
355	203	200
256	172	98
256	172	98
205	164	95
205	164	95
274	274	105
274	274	105
292	261	239
292	261	239
292	261	239
292	261	239
430	292	93
430	292	93
296	200	94
296	200	94
283	172	177
283	172	177
400	300	283
270	181	153
270	181	153
300	240	175
300	240	175
395	295	210
258	173	96
258	173	96
258	173	96
258	173	96
393	295	178
283	172	177
266	193	95
216	186	102
205	203	98
300	160	146
300	160	146
300	160	146
209	169	95
209	169	95
209	169	95
209	169	95
391	296	183
279	204	170
279	204	170
279	204	170
279	204	170
337	202	237
261	174	99
261	174	99
261	174	99
271	181	153
271	181	153
271	181	153
271	181	153
271	181	153
271	181	153
271	200	177
271	200	177
400	295	278
318	240	377
271	179	129
271	179	129
271	179	129
247	201	102
391	262	97
391	262	97
391	262	97
391	262	97
391	262	97
391	262	97
391	262	97
391	262	97
391	262	97
275	270	105
260	208	177
260	208	177
401	298	114
401	298	114
396	298	116
396	298	116
282	198	105
257	172	97
257	172	97
319	244	132
355	203	200
355	203	200
355	203	200
355	203	200
355	203	200
248	208	103
248	208	103
269	205	93
263	176	97
263	176	97
269	202	169
329	179	154
393	293	174
292	270	151
263	185	100
235	206	93
235	206	93
251	174	114
394	262	98
412	307	122
391	263	98
391	263	98
391	263	98
279	258	194
398	266	102
398	266	102
398	266	102
398	266	102
398	266	102
398	266	102
296	200	94
296	200	94
297	162	174
297	162	174
297	162	174
266	177	153
281	212	169
281	212	169
281	212	169
281	212	169
414	311	127
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
287	193	156
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
269	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	179	131
270	179	131
270	179	131
270	179	131
205	168	104
205	168	104
207	167	103
207	167	103
346	263	106
268	176	97
268	176	97
268	176	97
268	176	97
388	262	98
388	262	98
388	262	98
388	262	98
388	262	98
259	172	96
259	172	96
395	182	135
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
371	267	157
264	198	97
493	296	328
292	267	150
292	267	150
392	295	183
392	295	183
264	203	95
255	172	99
341	259	102
341	259	102
387	260	98
387	260	98
387	260	98
363	293	199
260	173	97
260	173	97
281	200	169
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
270	181	153
257	172	97
257	172	97
257	172	97
394	295	177
392	262	100
392	262	100
392	262	100
392	262	100
392	262	100
290	263	155
290	263	155
277	200	168
277	200	168
277	200	168
400	300	283
395	293	162
395	293	162
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
430	294	94
394	294	177
394	226	206
401	400	171
273	203	175
273	203	175
273	203	175
281	206	173
280	202	178
280	202	178
280	202	178
205	173	95
281	173	180
243	180	150
243	180	150
295	237	160
198	187	103
205	170	94
205	170	94
205	170	94
389	292	147
246	183	148
241	168	148
589	394	202
261	174	98
261	174	98
256	172	98
377	265	168
249	208	103
300	240	164
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
397	247	92
242	203	94
208	167	96
300	181	131
298	235	160
369	272	153
369	272	153
270	181	153
270	181	153
270	181	153
206	197	96
206	197	96
200	182	102
200	182	102
590	400	179
278	203	168
278	203	168
278	203	168
278	203	168
278	203	168
278	203	168
261	175	97
261	175	97
261	175	97
261	175	97
298	265	158
268	172	98
268	172	98
274	184	170
274	184	170
262	185	100
265	203	97
214	182	99
397	294	132
427	298	92
278	200	169
278	200	169
278	200	169
278	200	169
394	180	153
394	180	153
312	235	73
386	304	121
257	172	97
279	175	181
279	175	181
261	174	99
430	292	93
431	291	92
431	291	92
431	291	92
431	291	92
431	291	92
431	291	92
355	204	198
392	296	183
397	267	104
397	267	104
397	267	104
397	267	104
397	267	104
265	199	198
265	199	198
265	199	198
265	199	198
265	199	198
265	199	198
462	298	229
587	400	183
261	173	96
294	269	151
294	269	151
413	307	122
413	307	122
393	262	98
393	262	98
393	262	98
393	262	98
393	262	98
393	262	98
393	262	98
393	262	98
302	160	92
302	160	92
399	267	105
399	267	105
300	240	175
242	203	94
249	207	102
