Volume	Repetitions
19448	1
7316	1
54342	1
8992	1
12342	1
4179	2
18304	2
12722	1
18069	2
4670	5
18748	2
47838	1
42780	2
7478	2
11600	2
24182	1
8020	1
30431	1
9817	6
19628	2
10095	2
23155	2
17183	1
40564	1
22129	2
22454	1
15364	1
51213	1
8685	2
12605	4
15103	1
14703	3
8316	3
35839	1
17755	1
25222	1
21228	2
11455	1
12270	2
8619	1
14068	1
9491	1
10644	3
6456	2
6491	1
15378	1
7649	2
8036	2
31555	2
34560	2
39025	1
8972	4
17512	7
8309	1
9459	3
9112	1
24939	2
13053	1
30409	1
36595	2
8642	1
20461	2
11484	5
15777	2
13682	1
31754	2
45553	1
20329	1
20605	2
12501	2
20129	3
7176	3
9579	2
41178	1
24354	2
16904	2
15060	2
21611	3
15107	1
9288	2
14086	2
19448	3
11874	2
10576	1
70800	2
16596	3
14238	2
32579	5
14303	1
8997	2
22895	1
22584	2
12144	2
10910	2
31488	4
36263	3
15003	2
3492	1
60540	1
71280	1
9625	4
28818	3
14822	1
36706	1
8858	1
26191	2
11676	1
6707	2
21257	1
7552	1
15688	2
11590	7
11059	2
37498	2
15170	4
11887	3
11948	3
13101	4
36133	3
18910	4
10380	1
18327	1
19818	1
59439	2
10205	2
25980	4
19194	1
10975	1
13831	3
17399	4
4152	2
4217	2
14097	2
36442	1
5910	2
7070	2
13648	6
34243	2
25988	2
15948	1
14934	1
33505	1
10523	4
21019	2
45220	2
10551	2
24377	2
6128	1
25081	3
11639	2
11593	2
13890	1
18849	1
11110	1
23995	6
49880	1
29117	2
66240	1
98160	1
16227	2
15119	1
20332	1
40132	2
9241	3
15276	5
31251	1
12540	2
15510	2
33832	1
20113	2
26476	2
16093	1
13970	2
15031	1
4026	3
10509	3
18675	2
10845	1
25560	1
14015	4
15093	2
10298	1
10258	3
14407	4
14337	2
18636	2
16909	4
10024	1
8612	4
10419	2
15211	2
19448	4
21480	2
6479	1
10814	1
10275	2
21520	1
32578	2
12903	3
13429	2
12583	2
16808	4
9624	3
76395	1
22852	1
11010	1
22387	3
15588	3
11943	3
9193	3
10770	2
16667	1
13856	2
55138	1
25165	1
18686	1
15933	2
22522	2
18727	3
8236	1
10746	1
10595	3
10239	1
17188	3
32520	1
69607	4
76049	1
8432	1
11624	1
15488	2
15133	3
5920	1
13217	1
9646	1
24381	2
17433	1
10900	2
12874	3
5613	1
28476	1
4128	1
76518	2
22923	1
19074	3
7552	2
17928	3
29456	3
8212	1
13434	1
41431	1
48240	3
9292	2
10960	2
7447	1
14002	2
47523	5
14067	1
16518	1
9700	2
6198	1
4127	2
34832	1
23739	3
98961	1
11499	1
12451	1
22441	3
10744	1
71876	1
25364	1
11099	1
19765	3
24238	3
20624	3
22965	2
15360	1
24227	3
12192	3
18388	2
6592	1
27702	1
12915	3
56446	2
8137	1
21646	3
18339	1
11861	1
7494	3
13959	3
17326	3
11655	4
23580	2
32030	1
14141	2
18731	1
4112	2
31881	3
14230	3
68730	3
10080	3
20717	1
23343	1
11716	1
20463	1
44266	2
10066	1
20963	1
48366	1
41071	1
14783	1
11854	1
8693	3
9848	2
19036	6
5479	1
24179	2
8236	2
9662	2
21842	2
7425	1
19915	1
10868	3
15666	1
8689	1
8256	4
4101	2
10258	1
24008	1
35286	1
14351	4
15344	1
96282	1
10026	1
18675	1
40319	1
19406	2
7072	2
10007	1
15602	2
14912	1
12614	4
34883	2
18611	1
10108	1
8642	4
8698	3
20992	2
12763	1
50612	1
21303	4
10176	2
6671	3
12528	5
11250	1
8786	1
39592	1
26007	4
26268	1
71280	2
27216	2
8580	2
12596	2
7898	1
8681	1
39919	1
31310	2
10680	4
15580	1
26417	1
27046	1
23277	1
25803	4
9299	3
17264	1
35295	1
8086	2
23995	1
15201	2
89520	1
9924	2
7475	2
10837	1
59551	1
5289	1
13995	2
11096	2
10501	1
26307	2
35560	3
15418	1
8899	1
16227	1
4152	2
14973	3
24698	2
8431	1
14023	2
7445	1
49440	1
10478	2
14568	1
31225	1
8845	6
7554	2
67467	1
12557	2
7168	2
9600	3
8406	1
22720	3
12678	2
49562	3
21717	2
11916	2
19825	2
7576	2
11439	1
22939	1
18758	1
20934	2
14072	2
30576	1
16914	3
4152	4
35104	1
12033	5
9923	2
12788	2
21181	1
14799	1
12306	6
23858	1
13225	3
57596	2
10080	3
8642	1
10026	1
11470	5
21722	5
8203	6
18611	1
18700	3
22454	3
16061	5
31182	2
33505	1
21675	1
9662	6
34830	2
10706	1
10740	1
14221	1
36133	7
25165	4
33586	1
39025	2
7475	3
10837	5
21880	3
14335	3
15813	1
18741	1
10052	1
41178	1
33832	1
20934	2
20893	1
4013	4
6591	1
14521	2
10020	1
19074	4
31217	2
10239	1
24008	1
10081	2
12721	1
21027	2
11943	3
14407	2
32520	3
12572	1
16038	2
45553	2
14230	1
7208	4
20278	3
10024	2
35203	2
18701	2
24698	5
7135	1
11408	7
8027	1
8431	1
12211	4
46425	2
7840	1
23005	2
11887	2
36655	3
26476	4
18326	1
16904	3
10598	1
10455	3
62273	1
60540	3
17998	2
12342	1
43394	2
15588	2
32641	1
55138	9
48366	2
31555	4
17151	3
7316	2
8580	3
18675	4
14067	1
14973	2
10101	3
17264	1
35839	1
11053	5
11948	4
10551	2
22324	9
20760	1
35560	5
14351	6
15718	1
17698	1
20717	2
23343	3
9923	2
20157	3
12788	3
8661	1
18083	1
8858	3
20891	1
28476	4
12557	6
10771	6
22093	1
10719	1
10193	2
7072	1
11473	2
30466	1
23582	1
11439	9
27786	2
28464	3
15933	2
30846	1
14321	4
18491	2
7577	2
13147	2
7931	1
61063	2
10205	3
14475	3
10258	1
11499	3
12047	4
10489	4
10770	4
76049	1
15568	1
13312	1
41431	3
15344	1
15418	1
23456	3
15257	1
10103	1
23155	9
54986	1
52860	2
31225	1
23153	2
13096	2
10680	9
10761	4
27365	1
38830	5
10523	6
9299	3
9518	1
29872	2
19071	1
20129	2
31111	2
16190	1
18488	7
52028	1
15666	1
8520	1
10275	2
14233	2
8236	2
4101	4
19038	1
10584	2
5534	1
68382	2
21785	4
68897	2
11861	5
11902	2
16914	4
26307	3
13682	1
15547	11
12785	1
31754	2
10910	9
62599	3
98160	3
35345	3
8612	6
13777	3
11716	1
15488	2
6620	2
10375	1
14973	3
11068	5
5886	1
14023	2
24820	4
15782	6
12501	2
10680	2
10167	1
18436	3
7552	1
12915	4
17064	1
15170	2
74229	2
7649	1
11593	6
10108	1
21303	3
89520	4
30294	2
33893	1
10699	2
25081	7
25560	4
10061	1
76208	1
20624	5
29579	7
6370	5
6215	4
8267	2
21074	3
10108	1
22628	2
15104	1
10671	10
16568	4
9112	7
21646	2
8651	2
11710	1
18339	2
69021	3
26535	2
15812	2
35338	3
10024	2
10095	4
6766	2
19992	2
15000	1
12635	4
14899	2
31310	3
34243	2
9619	2
19691	2
20064	1
23277	2
25803	3
8136	1
9459	3
21325	2
11280	2
10800	1
21998	5
37778	4
17690	2
17433	1
31607	2
50612	1
13101	2
6725	5
14783	1
17326	4
24354	1
25222	2
44715	2
24067	1
24235	1
8520	1
8460	1
13944	2
12583	3
17823	1
9549	1
67467	2
16829	1
12092	2
13999	2
36231	4
11852	2
7953	3
26007	3
52317	2
13028	7
10212	3
29117	1
9950	1
8460	2
10110	1
19402	1
10419	4
60620	1
60302	1
12493	7
24354	1
13162	1
12614	2
9365	3
12192	4
25383	4
19406	2
15364	9
10814	4
30712	3
11601	3
21542	1
25543	2
16391	2
17072	2
20675	2
14180	1
17588	7
18511	3
34095	5
24718	2
61301	3
18327	6
16778	2
14568	6
10509	4
18727	6
8406	2
14002	1
25531	2
51928	2
11639	7
42660	4
8693	3
10152	3
39124	2
7552	2
9949	1
7817	3
12139	2
21907	2
21734	2
36595	2
17460	1
12033	4
19367	2
14018	2
51695	2
15003	2
18790	2
19039	1
14097	4
10955	1
12679	3
12211	4
12903	1
33866	1
7232	1
9464	4
21480	3
13648	1
13298	6
30770	2
18809	2
44266	1
25364	4
24381	2
18720	2
14320	2
24939	2
29456	2
30409	2
23875	2
18084	3
32161	2
12874	5
15057	1
11600	3
9579	1
20113	1
10938	6
15361	2
72552	1
11455	2
8236	1
18558	2
23580	2
16767	1
22923	2
22641	6
21257	1
26182	2
11590	11
23363	2
11896	1
62898	2
32871	2
44960	1
72089	1
69607	5
15201	2
11099	3
17116	1
35286	7
15408	2
47918	3
11351	1
18361	3
17661	2
7112	4
11624	7
12878	2
19035	3
98961	5
11764	7
9920	3
9765	1
27854	6
8685	1
43053	2
15596	3
11676	1
32192	1
61396	3
63591	1
8992	1
22387	4
37498	6
15107	2
22720	3
20712	1
64517	3
9241	3
15276	2
12540	10
15041	2
42780	2
15832	1
36706	2
24502	2
21228	2
18108	2
10748	1
8108	2
16411	4
70080	1
7241	1
19611	3
10595	3
8406	1
23438	2
10950	2
18333	2
19301	2
11916	2
15777	3
16225	3
16235	1
10644	3
14411	3
75811	2
76286	2
16996	1
13231	2
42153	1
17987	1
31195	2
7168	2
20951	2
13023	2
11010	4
15751	2
11880	1
9872	1
9896	2
72924	1
29056	5
15602	2
15031	1
7494	1
16857	1
11444	4
26063	2
14912	1
8025	4
5982	2
19036	4
10095	4
18388	5
10298	2
10110	2
18849	2
32579	1
10975	6
17512	6
5479	2
45220	3
12818	1
14653	2
8997	2
15887	1
29088	4
57486	1
6635	5
35104	5
15448	2
47838	5
15401	1
10231	2
12596	3
11220	2
13217	1
24235	1
8845	6
49440	1
14526	4
15948	4
12306	3
9625	6
10031	1
23536	2
35995	5
14394	1
13053	3
11245	2
4713	4
39032	4
13970	7
13959	2
27033	1
11854	1
20361	4
9655	2
10938	2
39789	4
14851	6
11655	19
8619	4
10298	2
10196	2
13465	2
52800	2
12982	1
8274	7
7587	2
17886	2
42292	1
11887	3
19122	2
9791	1
8269	2
9193	3
19626	2
12499	1
9817	1
4152	6
8486	1
17183	6
11499	4
23713	1
71935	1
10284	2
8440	2
25988	2
25371	4
14799	8
11760	3
11652	3
17316	3
9497	2
10714	2
11012	4
13856	2
28060	2
4643	2
30950	1
8256	4
19818	3
20557	1
14015	3
15060	3
6707	5
38469	1
10159	2
15383	2
76395	1
22852	3
23400	2
11484	15
24182	5
6356	2
24933	4
16959	3
10498	3
22584	5
12216	2
14893	1
18636	2
36263	7
8561	5
16227	1
10257	2
23739	3
11639	7
18243	5
19781	1
5613	1
9794	2
19308	2
26060	1
15378	6
62127	2
27702	1
37272	7
7145	3
15628	2
8441	2
20697	1
49562	7
9293	1
14822	2
31251	3
8617	5
10149	1
13759	3
8220	2
14307	2
28914	2
10845	11
47523	9
24238	6
9391	1
19355	1
11423	28
9758	1
10369	4
13057	1
10157	3
10298	1
10258	1
41913	3
7555	4
11110	1
39592	2
17399	4
67639	3
10959	1
12487	1
7668	1
18583	5
27216	4
8212	1
25000	2
16909	4
58509	1
59811	1
15106	2
73579	1
7898	1
19395	3
39079	1
7051	2
53776	3
10744	3
27696	1
16053	2
10798	2
71280	1
10544	1
11429	2
7876	4
23858	1
16596	3
10900	1
17710	2
24675	1
22748	1
19440	2
14072	2
11667	1
9624	5
7155	1
10205	4
8337	3
10249	5
13216	1
73036	6
28371	2
9926	2
70567	2
33986	3
15865	1
73656	2
14893	1
12645	1
48198	3
34832	8
12144	2
15509	2
75521	1
31488	3
96282	3
20479	2
15211	8
8580	2
36442	3
8185	2
12104	3
22129	4
8377	2
27046	1
14681	2
5886	1
5886	1
21181	2
21124	3
13205	2
8632	2
9647	1
9621	1
19583	2
13112	2
8642	2
9320	3
10066	2
16600	2
12757	1
7176	4
19448	3
43367	1
8689	3
29419	2
7447	5
27876	1
9627	1
9479	1
9473	1
23969	7
6787	1
8137	2
12515	1
14083	1
6408	5
24428	3
9949	2
4112	7
10803	4
16361	2
69858	3
16074	3
71280	2
10667	4
8573	1
14021	2
47998	2
10617	2
12435	2
15119	2
23707	1
19448	7
8681	3
12451	4
12493	3
18985	2
15713	2
8972	5
39124	1
24179	7
21611	6
10068	2
10652	2
11059	7
11245	1
26884	2
81656	1
8086	5
30618	3
19473	1
55440	2
18910	5
22522	3
17010	2
26140	1
47557	2
12288	11
14934	3
7853	1
11593	6
12528	2
59551	2
6927	1
9700	5
30576	3
21756	4
24200	2
26476	1
8786	4
10576	1
24049	1
24966	1
12605	2
36002	1
14896	1
23236	1
6660	4
31881	1
18436	3
19039	1
35203	7
8612	5
23456	2
23155	5
10237	2
8899	1
18491	2
12451	1
49562	3
9848	2
22641	11
12788	3
21124	1
13298	3
18069	1
8337	2
11590	10
7587	1
22852	4
18339	2
19406	4
45909	2
43367	1
4026	4
9292	1
22401	1
10800	1
34095	2
33586	1
59439	1
14896	1
8460	3
28818	1
36706	2
4191	1
15201	2
19007	2
4280	1
32893	3
9949	1
20559	1
29520	1
31754	2
14899	4
13480	2
26060	2
43053	7
12216	2
9365	4
18700	2
32192	2
35338	1
25000	4
10455	6
30712	3
18813	1
42399	2
13777	4
4152	5
16060	1
41178	2
30622	2
10984	2
52860	2
11470	4
12679	1
19395	3
8431	1
14359	2
13147	2
25531	2
36655	1
9765	3
13335	1
11672	2
22441	2
8642	4
14335	3
10746	1
22746	2
11600	3
9746	3
24966	2
14893	1
38784	2
31217	1
16568	5
11250	2
18620	2
10258	8
14303	1
15777	2
57486	1
52317	2
18889	3
14337	1
14021	2
22093	3
10910	8
15344	3
17777	4
16909	1
14320	2
10024	2
4188	2
9320	4
12596	3
36442	3
21520	4
9627	1
12635	4
40319	3
20697	4
50612	1
4179	1
14703	9
14851	4
19781	1
26476	2
6707	3
10380	1
15666	3
16411	3
17512	6
21019	2
19484	3
49440	1
11499	6
11000	1
20653	1
15364	7
10798	6
9758	2
15887	1
21542	1
8640	1
6707	1
8520	1
6707	1
13944	2
10108	1
23858	1
29056	4
12540	2
10671	5
10595	3
8460	1
26535	1
19626	2
15812	2
9659	1
10555	1
22895	1
15547	4
24354	1
12614	5
12033	3
7051	2
12192	7
57596	2
21675	1
27702	1
14985	2
4166	1
11624	7
9923	4
6779	2
8520	1
10947	1
24238	6
8681	5
12104	5
12763	1
16735	1
14805	3
23969	2
10108	3
3492	2
19903	1
24000	1
54764	1
18388	3
6592	2
8406	1
15713	2
11887	2
15933	4
10679	1
7649	2
22895	1
11444	5
19818	6
81656	3
9579	2
9758	1
10110	2
12139	1
16225	2
10959	1
26182	6
10239	2
7091	1
7747	1
9193	1
28080	1
14893	3
11484	11
13842	2
13682	2
29117	4
4152	2
3754	2
27046	2
16005	2
24227	6
34832	6
42153	1
25383	5
14018	1
75521	3
8136	2
6214	2
29872	1
35995	3
14394	2
20717	1
15257	3
13923	8
18701	2
8522	1
19035	1
12493	3
16600	6
10740	1
8086	4
23995	2
9391	1
19036	7
4670	2
6743	2
9090	2
7241	1
15732	3
22830	1
7555	1
12306	5
60540	1
10680	1
4643	1
40843	1
20963	2
11245	1
14436	1
14021	3
14002	3
10714	2
10020	1
11861	5
15865	1
22886	2
28627	2
28084	2
15832	2
11077	1
30576	1
7718	2
13673	6
16093	1
17698	3
11110	1
17502	1
4282	2
17399	5
8020	1
8516	1
8972	5
76049	1
14351	3
12426	6
7235	1
24179	2
4204	7
8642	2
37272	3
18790	2
8561	2
60302	1
8486	1
8463	1
14934	5
22923	7
19074	6
16596	1
11220	2
14023	4
9647	1
11439	3
6662	1
9924	1
17710	1
70080	6
7445	3
12721	1
10814	3
21880	2
34830	2
6770	2
35581	2
18511	3
48366	4
14238	2
8108	2
36595	1
10007	2
28487	1
15832	4
10746	1
17296	2
23400	2
9791	8
24182	3
10501	1
25988	2
35286	1
27216	1
25616	3
18611	3
75811	2
68730	4
15418	1
8458	3
98160	1
31182	3
38830	3
9320	1
11601	3
7552	1
11010	3
22387	1
15133	1
30409	2
16808	8
10284	2
4713	2
13970	7
7473	2
7552	5
20104	2
18433	2
21842	2
11027	2
18442	1
10680	21
10068	2
24675	1
8220	2
22522	2
7593	1
18727	4
4013	3
13610	2
19283	2
29579	4
10049	1
23580	1
69021	3
18766	2
23236	1
28464	5
18748	2
10975	1
16135	3
14407	2
67639	3
10498	3
18583	3
6635	1
47838	5
47998	3
21722	4
13793	2
8344	1
8698	3
9662	1
17928	2
12915	3
7112	6
12878	1
4164	1
11350	2
10061	1
6845	2
11499	4
39919	3
14086	3
19355	1
46425	2
22129	2
21480	2
11887	2
7494	3
13759	1
6787	1
8316	3
12818	1
15378	3
71280	2
13829	2
33893	1
23875	2
17433	3
11473	2
11423	22
14521	2
14015	3
16235	4
69858	6
9950	1
16857	1
15383	1
24008	1
8520	1
11199	2
13995	2
14083	3
63866	1
33986	1
69607	8
4127	5
7840	1
71935	1
14985	2
9920	5
8685	1
20891	2
19691	1
21535	1
13112	1
8236	3
35345	3
10123	1
11716	3
20079	1
73579	1
23242	3
13101	3
19473	1
8451	6
10152	7
13856	5
15031	1
11870	2
28655	2
6851	15
35839	1
19448	1
20064	3
12501	2
73550	3
10837	5
25800	2
19440	1
11099	1
6671	2
25081	1
8441	1
9293	1
11655	19
11593	3
10298	1
39072	2
19611	1
10770	4
23363	2
36231	1
10212	3
26268	1
26288	1
16074	2
47918	4
9794	3
14411	1
26431	1
7018	1
20850	2
15718	1
14230	3
51695	2
18361	3
8650	1
10598	1
15373	2
9299	6
11313	2
21998	4
15003	2
14097	2
10419	4
10257	1
12211	3
22720	7
8434	4
11764	4
36133	13
10157	1
15104	1
11957	2
24200	1
26476	3
22192	2
10771	8
21325	2
10719	1
8640	2
12757	2
9412	1
20893	2
20461	2
11214	1
10800	2
14327	2
16518	1
11902	3
8617	3
14307	2
16778	2
10584	2
9700	7
14141	2
11099	1
20760	5
19136	2
29088	2
13937	1
10208	1
11476	1
16929	1
5886	1
15596	3
31648	1
16904	4
28476	1
30712	7
15448	2
21611	3
10523	5
20951	4
15688	1
10986	1
16227	2
37498	3
14704	1
15488	2
15211	2
33724	1
10231	2
15106	1
24698	2
15119	2
8400	2
8640	1
14912	1
9980	1
10128	2
20361	2
11328	5
25872	4
16793	1
64517	1
15103	2
19900	5
25507	2
10176	2
7475	2
13959	2
22454	1
14799	4
53776	3
24381	3
30098	3
8256	1
11972	1
41682	1
7447	4
11012	3
8028	1
10205	2
6408	2
36002	3
9835	2
21130	1
31251	1
12982	1
8408	1
12605	1
16914	2
16959	1
18686	1
15922	3
10644	2
71280	1
10667	2
34883	1
15408	2
27696	2
40088	1
36263	2
8642	1
11520	2
10296	1
10275	4
16444	1
24720	3
5910	2
8185	2
17316	7
6517	1
16596	2
39032	4
13057	4
9112	1
19308	2
34243	4
11710	2
6644	2
15268	1
10800	1
4101	3
14072	4
10845	6
7072	1
31555	6
11639	8
10249	1
8267	2
10551	4
12595	4
18304	3
70800	5
20943	2
8460	1
24718	2
16190	1
10900	1
16244	2
22324	13
36592	4
13312	1
41913	1
11053	2
10706	2
24428	2
13028	2
8845	7
8203	3
35286	7
16053	1
12293	2
11160	1
10080	6
96282	2
10465	2
10095	3
23343	4
8522	1
18560	2
11639	5
15424	5
12004	3
67467	2
14973	1
21505	1
13648	1
21687	1
12853	1
55138	2
25165	4
18488	3
20143	1
8309	3
17264	4
31310	2
22546	1
13216	1
11847	1
12047	2
16061	5
23856	1
17326	4
25222	2
7478	3
11320	1
8410	1
20934	2
21228	2
18263	1
25560	1
11455	1
8036	3
19765	2
41071	1
12528	1
15093	1
39025	2
7316	1
4220	1
25980	4
19152	1
21756	1
28176	1
9491	4
24933	2
6660	1
26191	25
12557	8
9459	2
18720	2
11059	19
14436	1
10617	4
14568	5
33832	2
15485	3
19448	4
9497	1
15170	6
20712	3
13354	1
18084	3
16667	4
24172	7
10938	2
7554	2
10369	6
10149	1
9624	4
17197	1
8274	5
16608	1
45220	1
10744	2
25364	2
18327	2
18716	1
10193	2
8406	2
44428	2
12270	3
11943	2
14822	1
12874	5
13465	4
52800	2
14475	2
8269	1
10868	1
5673	7
68382	1
16036	2
8786	1
70567	1
13999	1
11096	3
72089	1
21907	1
6698	2
8858	2
8573	1
31881	3
15948	3
9817	15
61920	2
9459	2
20278	1
8580	1
31771	2
8693	7
24913	2
13096	1
32689	1
6707	2
10064	1
17987	1
17886	4
19732	2
19272	5
63591	1
9625	6
8236	2
10652	1
7145	6
8700	4
47523	1
18108	1
17072	2
30294	2
15276	2
19448	2
21074	2
42660	3
10298	1
11916	3
24049	3
9806	1
28080	3
32161	2
13222	2
10258	1
11176	2
13434	2
68897	2
9888	2
62898	1
10707	2
17390	2
14681	1
15360	7
25371	13
35560	7
15782	5
23277	3
17183	2
8679	2
14973	4
20462	2
11854	1
98961	1
11408	8
7898	7
11068	5
12211	3
12493	4
15588	3
32641	1
21717	2
24377	1
14376	1
7670	4
15060	5
18243	3
9621	1
21303	4
7576	2
8160	1
30973	2
10249	3
13123	2
21646	2
10509	1
11652	6
16391	1
47557	3
8460	1
17690	3
14221	1
43394	2
7176	6
12313	2
18558	3
8619	1
73656	1
11896	1
9949	4
10950	1
9926	2
4177	1
32871	2
11089	1
7953	3
8475	1
4152	2
23005	3
45553	4
15568	2
15509	5
24924	1
62127	1
24381	1
11484	11
23995	4
22895	3
10910	5
35338	2
39919	3
52686	1
33893	1
18727	3
11593	2
6370	2
42660	1
11110	1
9920	8
10455	3
11059	5
37498	1
15107	3
22720	2
4670	2
54764	4
15865	5
16235	2
12799	1
47918	4
39072	2
7316	1
44950	2
16300	2
19448	4
19484	3
10798	2
25560	4
10196	2
16568	5
17076	2
11176	6
19691	1
21611	1
21675	3
20697	1
13101	3
36133	4
10984	2
70080	9
8406	1
23236	2
9625	3
19448	1
21130	1
24718	2
24182	3
14591	2
9949	3
15547	2
15510	2
14912	2
15257	3
11499	4
13648	4
21124	1
6851	9
7509	2
10221	3
18849	1
23400	2
13793	1
10523	3
24172	5
6725	1
55138	9
7577	1
10108	4
11499	3
47998	5
8206	1
10066	8
17690	2
7176	2
39592	1
68627	2
10026	1
40319	3
19903	1
15112	1
14067	1
12288	5
30576	3
31225	1
16596	4
15104	1
39124	2
19825	2
20278	1
11854	1
33832	1
16996	4
12211	3
24913	2
25940	2
9292	1
11639	1
10298	1
11191	6
68382	2
9365	4
16904	8
18700	5
11010	2
30409	1
30950	1
14703	2
15580	1
8640	2
12874	7
13222	1
10275	2
14337	1
12033	1
8681	5
12493	3
18263	2
10205	2
10239	2
21998	6
11172	3
32641	1
39032	1
26724	2
19413	1
39789	2
9624	1
38469	1
7552	2
15887	1
21257	1
10800	1
31251	1
9791	1
36706	1
41178	1
15119	1
21480	3
63273	3
14799	2
18558	3
14899	2
23277	1
56446	2
13970	3
8316	3
69858	9
34095	1
41231	1
29056	3
11089	1
10208	1
8516	1
31881	1
35203	6
5910	1
14023	4
15713	4
10744	1
47557	1
6215	2
12528	1
21074	3
10205	1
9700	5
9299	3
40088	3
15170	3
10123	4
8309	3
8337	1
9659	1
10501	1
13682	2
45553	1
7112	3
10419	1
13923	3
14335	1
5673	10
28371	2
51213	1
13053	1
15357	1
7473	2
22641	9
9112	2
14568	2
35286	2
4204	5
16909	5
58509	3
23707	1
15424	2
12104	3
8406	4
10298	1
23005	2
15360	1
7654	1
16225	1
12722	1
48366	1
17399	5
13842	2
21520	1
15488	1
18243	5
8661	1
7840	1
8845	1
25988	3
22093	1
24939	2
29456	3
25165	1
15361	2
8274	2
10551	3
70800	8
8212	1
17390	8
68730	8
96282	5
9923	3
20557	1
10671	3
10258	4
10598	2
37778	1
7494	3
24675	1
7554	1
10152	2
55654	1
17588	5
22822	1
17188	3
57486	1
22752	1
24067	1
15718	4
36263	3
24698	6
17183	1
47523	4
11423	20
26182	10
9794	2
8203	1
33505	1
10986	3
35295	1
23995	2
10061	2
22923	5
14973	2
54897	5
15887	1
8520	1
23858	1
67639	8
14351	2
15568	2
14018	7
42399	2
11624	3
18560	2
59811	1
10231	2
11408	4
53776	7
11655	2
25980	5
34883	1
28476	1
7552	1
12915	3
56400	1
32689	3
7576	3
15041	2
12765	2
71280	1
34560	2
39025	1
28080	3
9028	2
21105	1
31754	2
15344	4
9817	6
10241	1
10095	2
14097	3
23155	5
98961	2
19781	1
21181	1
21228	3
14521	2
14238	3
15948	1
11439	1
18488	4
7475	2
20361	2
54342	7
10800	1
9949	1
8651	3
16914	2
16959	1
56335	2
4127	4
32161	1
18636	1
10375	1
15211	2
54986	1
5920	3
4101	1
19152	1
12192	9
14320	3
20760	3
36592	1
55920	3
32893	1
23995	2
12605	1
10803	1
4026	3
18636	2
73579	1
31771	3
39919	3
21480	2
18361	2
7112	5
96282	1
23456	2
4152	5
15488	2
16667	2
6787	1
49440	2
10960	2
11915	1
61063	2
51213	1
9794	2
62127	1
20951	4
13053	3
32689	3
36133	1
25165	1
43367	1
21027	2
20653	3
18697	1
22746	1
26884	1
36540	1
11593	5
15276	2
10237	2
32578	2
67467	2
9848	3
9090	1
23438	1
12092	3
16235	2
6156	7
13225	1
24182	2
20559	1
7953	2
12451	1
10024	2
18790	1
4166	3
11639	3
11423	18
9758	1
9473	1
5289	2
12557	2
27365	3
21611	4
30409	1
15357	1
40843	1
10798	2
8640	1
35581	1
7145	2
14568	1
10152	3
6787	1
11590	4
10249	1
11887	2
8212	1
62599	2
39592	2
63866	1
17399	2
7208	2
19781	1
10080	2
10419	1
8580	3
6517	1
7445	1
6851	2
60615	2
18675	1
4013	5
25560	3
12313	2
42660	1
10258	1
13465	1
23580	1
12640	1
12763	1
23995	1
4713	3
18910	2
10744	2
4365	3
9901	1
8640	1
8316	1
14893	1
9193	1
12799	4
13312	1
9949	1
24428	1
13937	2
10785	3
71280	1
27216	4
14351	1
19402	1
75521	2
20329	1
15257	3
15000	1
15732	1
21228	1
11655	19
4191	3
15922	2
23277	2
40843	3
21717	2
18069	1
24176	2
17710	2
16523	2
21571	1
17072	1
28080	3
12583	2
4128	1
14973	1
10095	2
7241	1
7552	2
22720	2
19448	1
12515	1
42292	1
7504	2
14871	2
10212	2
8256	3
8516	1
35560	2
8681	3
3492	1
19900	2
10465	3
18727	4
4101	5
15383	1
31217	1
12982	2
9700	8
5886	1
9464	2
15596	2
7235	4
21675	1
17928	1
6725	1
7475	1
16036	1
13977	2
11280	2
10209	1
8441	3
18491	2
20113	1
22923	2
15060	1
10081	1
7587	2
18333	2
24966	1
12785	1
13347	15
11053	1
8545	1
10706	2
32871	2
24933	2
29088	2
13028	2
15448	1
9817	2
12679	1
24698	3
27876	1
13890	1
5673	6
12903	1
23005	2
8203	3
8685	1
24227	1
42153	1
28476	1
33505	2
10455	1
11313	2
37778	7
10740	1
42451	1
13101	2
13856	3
15666	1
21515	1
21785	2
20332	1
12501	1
25364	1
71280	2
7876	2
7072	2
34095	2
28464	2
30846	1
29419	2
12004	1
14937	1
22641	4
8337	2
22852	3
6128	1
14083	1
16793	3
16074	2
10910	7
12493	2
14704	1
14436	1
16996	1
11408	6
34243	2
11593	2
17823	1
9582	2
8619	1
11250	2
19691	1
24179	4
10598	1
55138	2
9791	3
15628	2
19283	2
81656	1
21651	2
8522	1
13147	2
8160	1
8309	1
35839	1
17886	2
11847	1
36002	1
19626	3
18620	3
41431	2
4112	6
57486	1
26288	1
9292	1
11328	3
16300	2
19448	1
22129	2
18243	1
35203	2
8612	1
15211	4
12596	1
19484	3
26182	7
10595	1
21756	1
12614	1
8972	2
39079	3
7051	1
19962	1
27696	1
61396	1
10523	3
35995	2
8520	1
10975	4
68382	1
19765	2
18511	2
41231	1
10052	1
14454	1
18560	2
8451	6
14703	2
22131	1
12818	1
69021	4
8520	1
8269	1
7478	1
6635	1
8573	2
12033	3
15509	3
21836	2
8458	2
8899	1
6680	2
11470	1
40319	3
8970	1
4166	3
9320	2
14973	2
23155	2
24720	1
19791	1
19308	1
6671	2
13480	2
59787	2
12192	1
32192	1
6214	1
8086	3
13759	2
11896	1
